1.2420998,2.5211062,-1.4417776,0.73098016,0.9748549,-0.2521469,-1.0218443,-0.23429911,-1.9223115,-2.1101966,1.3891098,-0.750616,0.52828753,0.9224138,1.6277195,0.2419421,0.022694573,0.7348333,0.89351326,-0.477909,1.0109395,-0.64362526,-0.0054422617,1.1711873,0.87332034,0.18064316,-0.3862899,0.92969507,1.3659984,-0.32592463,-0.84572816,0.11727728,-0.6890081,-1.3964059,-0.28161696,-0.9092145,-0.20812342,-2.082904,1.215282,0.36746314,1.0130774,0.19061539,-1.727647,-0.16223112,-0.4007522,1.006818,2.0192697,0.42982584,-0.23662764,1.0878013,-0.8759014,-0.37009233,-1.244381,-0.2955185,0.892786,1.1042607,1.5723684,-0.41109812,-0.24805039,-0.44982153,0.7710349,0.50698483,1.762538,-1.5830876,-0.10684981,1.2519599,2.176002,0.16581286,0.9390537,1.7079259,-0.023045907,-0.90387976,1.65366,-0.82537466,0.062080517,-0.045605287,1.2053174,-1.7181122,0.7850716,-1.1567794,-1.1365852,-2.3715887,0.23122522,0.7635071,-0.42419764,1.6566768,0.1504569,-0.66995794,0.19525303,0.4675952,0.2772701,0.01151064,-0.20138876,-0.038459495,-2.0478196,0.018649861,
0.48974198,0.29773188,0.64786154,-1.3455044,0.83465445,0.042202696,-1.6623234,0.22576147,-2.1614115,-0.04779567,0.8210274,1.2342559,-1.2844373,0.56858134,0.64912766,0.27211896,0.34811574,2.1151571,-0.98216236,-0.04568012,0.27520907,-0.067899264,-0.54424787,-2.1357892,0.20264253,-0.7143204,0.22388428,0.7720078,0.50098795,0.22691034,0.4380811,-1.3982435,-0.3915709,0.5759096,-1.5557698,0.41536006,-0.094080836,-1.2498292,-0.54684246,-1.9162021,-0.87045145,-0.09925771,-1.2523594,-0.4831697,-1.3641231,0.8349457,0.00038855337,-0.8388973,1.5816333,-0.5058168,0.539227,-0.14283502,1.2814866,0.9520401,-0.1387689,-0.0510543,-0.44674945,-0.5726329,0.96400094,0.50918555,0.46365193,-1.0476094,0.82362705,2.1472056,1.3051769,2.0291004,-0.2462289,0.84716415,-0.88350976,0.5324439,0.18075557,1.1627738,2.3336382,-0.8689833,-0.46101612,-1.0975785,0.28336686,-0.14775646,-0.13871986,0.57438624,-0.2522314,0.4810325,-1.2122234,0.9936042,1.2880614,0.77506727,0.807706,-0.14653018,-0.8708395,0.83335805,0.8965214,1.3746763,0.2474604,1.1400265,-0.13323772,-1.2705827,
-0.6488242,-0.033207655,-0.009261633,1.4252777,-1.6938289,0.714728,0.50843996,0.65893406,0.038797192,-0.7441119,0.26309633,-1.0329894,1.1132983,-0.57750744,1.1837198,-1.0122865,0.23571345,-1.6509103,0.5525024,1.0670478,-0.9180132,-0.8134803,1.949406,0.48143083,0.7786516,2.115431,-0.92471015,0.04543136,-0.79462916,0.21351635,1.0154952,0.3969265,-0.31027585,0.824439,0.552991,-0.1425589,0.9706465,0.69969374,0.8127233,0.51079875,-2.2934728,1.9521338,0.39698353,1.9386234,1.6418418,-0.51461613,-0.42099673,0.04942377,1.9597558,-0.6691612,1.0664153,1.0980834,0.6294579,0.04405892,-0.5168343,1.7670162,0.75600725,-0.66982347,-0.15743048,-0.9460778,1.0672783,1.0962465,0.24447675,-0.22261408,-1.80447,-0.2413062,0.31858617,-0.93526024,0.9353024,0.2334247,-0.1924546,-0.108625405,-0.07704619,1.4436901,0.839059,-0.99422264,1.195878,-0.3976341,-0.24926704,-2.26595,0.39243168,-0.7931603,2.568588,-0.038078874,-0.6089133,1.333936,-0.6003972,0.026341505,-1.015261,-1.4400309,2.2489707,1.2775385,0.24983191,0.05992937,-0.01017642,-0.35476053,
0.06592789,3.2697556,-0.6608279,0.42156333,-1.5073981,-0.8418688,-1.1884183,-0.69923437,0.05986169,-0.67288715,-0.6610329,0.7672096,-0.5483019,-0.7569943,0.27940327,0.13546127,-0.7533128,0.36503467,-2.173481,1.148971,2.489185,1.8735241,-0.13577288,0.81440645,-1.9081602,1.2671351,-1.0014722,-1.0722176,0.58503324,1.5724732,-1.8219067,0.6249645,1.0652481,0.024715766,-0.028820923,0.2016397,0.35017022,-0.14222829,0.20413488,-0.48771095,1.1098269,-0.7331403,-3.7649374,2.8296263,-1.0091534,-0.672451,0.9594246,-0.22993702,-1.1471392,0.35327426,1.3207583,0.6827382,2.950339,-0.8771566,-0.5067284,-0.6788406,0.49480072,0.19153279,0.07097755,-1.1669425,0.4985016,-0.95454484,-1.4928219,-2.1284447,-1.5160336,-0.36689597,-0.65258205,1.489422,-0.45184174,-0.35328862,-1.3381,1.4370914,-0.5140523,0.88123906,2.64218,-1.555598,1.1167537,1.7423702,0.51415646,-1.4845963,0.9635279,-2.4324942,-0.43056482,1.0357144,-0.03951189,0.26560673,0.9066426,0.4203212,0.10218875,-0.71779954,0.9478867,-1.8334754,1.3142161,-0.43126222,2.2842314,-0.6961764,
0.43684646,-0.38462716,1.4117897,-0.033291668,0.08798579,0.48893335,-0.14526331,0.4832481,-0.24964628,-0.14626724,1.4262527,-1.465552,-0.7763879,-0.10692623,0.2645416,0.51651186,0.222018,-0.86156523,0.31661868,1.1589212,0.14671896,0.7531662,0.61855936,1.1087067,-0.39772755,-0.47510207,-2.3573263,-0.72881985,1.9052792,1.9937277,1.0972214,-0.5648937,-2.2106497,0.7343794,-0.24281599,0.5507423,-0.67145306,-1.2389618,0.50669426,-0.20707078,-0.444289,0.38966542,2.2509918,-0.61787343,-0.6726711,0.019565716,2.8157206,-1.123035,-0.25570187,0.29192978,-0.604267,-0.834827,-0.80590004,-0.015485853,0.54632646,1.4781547,0.029991595,2.0699377,0.28797433,-0.20031539,0.30713236,1.1421185,0.2093755,1.8769401,0.929714,1.2403477,-0.4035889,0.14625977,-0.38889313,-0.3041373,-0.6448103,0.09884521,0.13290688,1.4102371,-1.3146981,-1.1805658,1.2687949,-1.0860424,0.011266839,-0.021424234,0.95629615,1.9470515,1.0536373,-1.04259,0.83191687,-0.3772563,-0.59855235,-0.98432183,0.63170373,-0.2830141,1.7560368,-1.0970229,0.63505226,-0.07806051,-2.10682,-2.312754,
0.07330242,-1.4682602,-0.5317376,-2.4450853,-0.5164872,0.4637003,-0.7115737,0.44287908,-0.21941833,0.46806523,-0.85891515,-0.92313606,-0.975153,-2.3584657,0.65457046,-0.31686568,-0.84107715,0.76238954,-0.1366086,1.2154537,0.39457443,0.3264305,-0.23153824,1.1374528,0.91548645,-0.23275054,-0.8046744,-0.83652604,-0.31368372,-2.0070508,0.49124715,1.0598719,-0.19304848,0.65389246,-0.22475134,-0.52661055,-0.23192997,-0.6636472,1.9395145,0.25935072,-0.026542202,-0.23981898,0.7498845,2.544363,-0.07443288,1.5337338,2.088153,-1.036384,0.79344344,-0.48636693,-0.6242243,-0.6324666,2.2508144,-0.7300719,0.26463652,0.6990634,0.8102618,-0.41338795,1.124827,-0.06389132,1.6075819,0.894561,1.4218011,-1.4379686,1.0017354,0.10613629,-0.28845805,0.34713036,0.67516565,-0.31825256,0.02982168,-0.25731015,-0.89144355,-1.3561834,0.2838325,-1.1347189,1.0305554,-0.4902636,0.11519578,-0.15705052,0.6450053,0.057281047,0.30844086,-0.2782149,-1.0112143,0.26479298,0.19196928,-0.22156283,-0.15685365,0.093660735,-0.95329136,-0.5082793,-1.3416433,0.6797395,-0.32311413,0.84429914,
-0.7828257,-2.7659016,1.7460196,0.07189311,-0.5518167,-1.0097783,-0.6825488,-0.79131466,0.5238048,0.9987861,-1.2170049,-0.9888211,-1.9977,-0.44468138,-0.2518469,-0.409099,2.708606,-0.024286628,2.0518694,0.05285617,-0.29951146,-0.16526397,0.5826658,-0.20312789,-0.3129742,0.507207,0.16718096,-0.9266035,-0.066563785,0.042029817,-1.2949367,-1.9754463,-0.8231689,-0.5906875,-0.54061705,0.5068157,0.27147934,0.6128517,-0.2307748,0.48167464,1.4333351,-0.3146505,-1.9897631,-1.3087596,0.11011906,1.0344763,0.52116454,1.5116735,0.5715656,0.86040497,0.55725104,-1.0571957,0.27725133,1.5522457,-0.12187284,2.190734,-0.5754521,-1.1011933,0.6722451,-1.0167311,-0.3545613,2.084846,0.14913213,-0.65136635,1.1305614,-0.63948673,-0.023243874,-0.52633846,-0.4141637,-1.0233235,0.09523989,-0.8217808,0.32875893,1.2347891,-1.4013431,-0.6554408,2.3592916,-1.5427759,-0.42628896,0.90926313,-0.8558238,1.3340077,0.9260509,-1.0088637,0.7291457,-0.28061372,0.3092814,-0.34420556,0.076289445,-1.7050595,0.15228029,1.2115195,-0.092926115,-0.91468704,1.7521248,-0.9922564,
1.0723051,0.33641493,0.96383333,1.0345448,-0.7160972,0.6221087,0.2179758,-0.29742646,1.0027902,1.3292571,-0.28151244,0.12978841,-0.541274,0.7664154,-0.7461901,0.5759006,0.45597744,1.5055573,-1.3238704,0.9246818,0.7696365,0.2377171,-1.6830432,-0.15365677,0.7665999,-1.0326115,-2.0422394,-1.245665,0.76144177,-1.1569595,0.93895394,-0.26955807,0.33885032,0.062193424,0.3481624,-1.1532148,0.60283786,0.03517145,-0.041028142,1.1946752,0.041421354,-0.20774688,1.1163834,0.18186873,0.48074618,-0.007934779,2.0130436,0.072593786,0.36125767,-0.88016427,-1.6611351,-0.26398593,-0.7159391,0.6213273,0.32536963,2.0918941,0.67917347,1.2235785,0.0036128014,0.26371992,-0.9028126,0.6421502,-0.22876282,0.69366777,0.41484478,-1.5500733,-0.21530497,-0.11210575,-0.1498442,-0.048768166,-0.3633714,-1.0876805,-0.42524508,1.6029153,-0.76152205,0.6187879,-1.0849402,1.0158613,0.32380477,-0.3133335,-0.14453012,0.25682378,0.14040864,0.62817097,-1.7290287,-0.10526799,-0.7509143,0.6126926,-1.3296454,0.6028725,-0.56813234,-1.3287826,-1.3516963,1.5461217,-0.9215429,-2.1661382,
-0.47753817,0.58502686,-0.43774167,0.5411974,-1.3399949,-0.9250863,1.1407126,1.310614,-0.9856696,0.6509081,0.42326996,0.1378996,0.11984887,0.24629481,0.8656209,-0.86149526,-0.41938058,1.4697579,-1.9496199,0.48506728,-0.61963975,-0.54465395,-0.2669205,-0.8865933,-0.277523,-0.70438206,1.2011477,-0.6821364,-0.13781884,-0.4934489,-1.5471683,0.32861152,-0.89006114,-0.14503613,-0.8359156,1.4125633,-0.43385386,0.642819,-0.81353354,0.75168335,1.2512363,-0.45737815,-0.18524316,-0.5533745,-0.38478535,-0.023782771,-1.7060376,-1.3552707,-1.5706462,-0.53938806,-0.095795885,-2.003493,-1.6964724,-0.7535935,-0.7851365,1.9924085,-1.3479347,1.8244071,0.081527844,0.37158656,0.30838695,-0.7815933,-1.2687751,-1.7995728,0.25662407,-0.80756444,-0.52830446,-0.845839,0.27452272,-0.19514918,0.16424537,-0.094847925,0.8672544,-0.77722675,-1.2310607,-0.46404892,-0.73582506,-2.4105065,0.27284813,1.2810245,-0.18444477,-1.101805,0.27877927,-0.37224668,-0.7048117,-1.0025768,-0.50412184,-0.059339195,-1.9315377,1.486408,0.37000027,2.601245,2.192687,-0.37745565,-1.7432954,-1.3399838,
-0.39399466,0.036031343,1.5375098,0.7874683,0.5353976,-0.3423796,-2.2279127,1.3182504,1.7019614,0.5125924,0.5814028,0.35178298,2.3598144,0.2927909,0.90024704,-0.23841293,0.6339978,1.4899777,-1.336607,0.64045995,0.84796965,2.272225,-0.6788149,-0.63088775,-0.22621009,0.18044251,1.3857318,-1.0168942,-1.1842229,-0.44022146,-0.3895356,-0.15123281,-1.9462256,0.8392836,-0.8600849,-0.4032056,-0.5085684,-0.35796314,1.2972604,1.3151251,-0.44480854,0.23195645,-0.75562835,-0.45531166,-1.6965086,0.6975993,1.2739655,-0.5875572,-0.02978997,1.0464444,1.9769468,-1.8429,0.7109141,-0.20575899,0.4073377,-0.8727029,-0.09821608,-0.36339417,0.2925722,-1.061735,-0.880734,-0.47392088,0.6778695,0.25915116,0.23228872,-0.37541366,-0.66826177,0.017481,0.09367473,-1.7455167,0.33552623,-0.54735774,0.6325859,-0.2525866,0.64895886,2.7193313,1.5000865,-1.118286,-0.4524809,-0.8602999,0.21534419,0.97052044,1.1150883,1.3131199,-0.8676106,-0.3973638,0.122906454,-0.28652108,-1.1406529,-1.4787388,-0.44884598,2.531825,-3.8007019,-1.3713852,-0.29677653,-0.9767969,
3.0530126,0.23003656,1.5399091,-0.30344382,-0.20319435,-1.5150458,0.18258308,-0.5858106,0.6612733,0.107785806,0.6750887,-0.42392302,-0.0075312704,-0.5223663,-0.07955232,1.193636,-2.0654135,-0.58663815,-0.7552194,-0.2629551,0.62753654,0.57699275,0.22245729,-1.3994735,-0.24962987,2.8976948,2.4280984,0.38425377,1.0358126,-0.15172318,-0.5230224,0.3661753,0.11708975,-0.08996641,-0.08209665,-1.733705,0.79133815,1.4630734,0.20831855,1.3352356,-0.32311144,-0.6555997,1.0547386,-1.3498117,-0.15544514,-0.9260067,0.69319236,1.3039136,-0.47736204,-0.53234804,-0.876795,-1.0288173,0.7229724,-0.89611125,-0.19345671,-0.039147943,1.512581,1.3943522,-0.6796156,2.072751,0.7326587,-0.41212082,0.5157654,0.22935246,0.6528006,0.29129615,0.56616604,-1.0988309,1.0460855,-0.15826117,0.6776256,0.08546083,-0.7056315,-0.10342601,-0.50017285,-1.1987281,0.018508747,-0.54084903,0.7945582,-1.0635362,-2.1006863,-1.3648782,-1.2664002,-1.777379,-0.054982334,0.022613864,0.6184459,-0.1559451,-0.8660019,0.16055027,1.0688779,1.0922498,0.82121754,-0.6187189,-1.0670401,-0.26673305,
1.7174476,0.5534851,-1.3052969,0.033329934,0.79163843,-1.2570573,0.16826646,0.12230052,0.64974344,-0.2977122,0.028536327,-1.0337818,-0.23675217,0.85480016,0.3240322,1.955092,0.14670077,0.36291534,-0.6398552,-1.0613992,-0.03450664,-1.1854196,-1.2295889,0.88259286,-0.0867106,-0.4785524,0.4441974,-1.5429683,-1.6276412,-0.06033438,-1.8442144,-1.7316439,1.276883,-0.54610676,-1.2441471,-0.8143471,-1.4499843,2.293197,-0.57118165,0.65821576,-0.23713435,-0.4218666,2.260246,-0.76157296,-0.30464885,1.2604976,1.9291953,-1.4820755,-0.14619857,-0.7793533,0.6346584,-1.0664916,1.2563212,0.10721827,1.6023121,0.13990057,-0.32001176,-1.7116185,1.7504045,-0.6061025,-0.39031377,0.09614255,-1.1510062,-1.5760536,-2.0998785,-0.42423004,0.6063415,0.5680268,-1.1946172,-0.35654336,0.6502582,0.5243221,-0.18774399,-0.109268755,-1.2179548,-0.43772468,1.5114918,-0.7168731,-1.2419425,0.4780853,1.554792,-1.5410434,0.9883058,1.5607258,-0.19597319,-0.20951508,-0.51953393,0.33413583,-0.68501776,-0.30950266,0.021446321,1.0546094,-1.1089127,-0.65132034,-0.25329283,0.346434,
1.210805,0.52989304,-0.36509234,2.1861725,-0.64065856,-0.4237458,0.94405276,1.0434278,-1.0744566,-0.7585286,0.056749262,-1.9745486,1.2589109,0.17030008,0.39479843,1.5108408,-1.1955643,0.7706778,-0.06599757,0.41461807,-0.6929488,1.6311072,-0.8052358,1.0573123,-0.86029714,-0.39975867,0.10965022,0.09030232,1.1841087,0.22524923,-0.37576547,0.3072793,-1.4779392,1.6047283,-0.031717047,-1.4379456,-0.50917286,2.37893,0.20875725,0.5374012,-1.6342926,0.020235889,0.22936639,-0.41125262,-0.5952158,0.17265496,-0.40614617,-1.7431504,0.75422174,-0.7105595,-0.42083937,1.4878178,0.0956569,0.71067905,-0.7276125,-1.437681,0.014279172,0.86902875,0.9394741,0.5349161,-2.1248312,-0.30466065,-1.0588932,2.0921001,-0.24207965,-0.9286587,-0.95018077,-0.34844592,0.62600553,0.49832475,0.5269789,-0.6757251,-1.2050785,1.2710098,0.33594382,-0.23696473,-0.3590023,0.258769,-0.46042764,0.12768798,-1.8091358,1.0154619,1.1844984,0.47200233,1.274142,-0.058747523,-0.5679067,0.18077025,-0.1728793,0.5572923,0.012646649,0.813481,-1.0823216,-0.67839074,0.5060153,-0.765731,
-1.2095604,-0.94738024,-0.7864671,0.2159456,-0.8195019,-0.540466,1.1566304,1.3571632,-0.89013463,-1.5815874,-0.5008849,-0.50653,-0.95333004,-0.23711248,1.1896296,0.6248333,0.44096428,0.25967973,0.106196284,0.14450985,-0.6129435,-2.5497038,-0.19256915,1.2186195,0.91843617,0.80779046,-1.5662029,-0.66130376,0.67945266,0.7448465,0.74041,-1.3684931,1.0954363,-1.3658074,-0.045028217,0.42919257,-0.9123553,0.17369917,0.1560152,-0.28777146,1.0097655,1.1579659,1.481871,-1.2956451,0.0060501993,0.7456737,0.99520624,-0.27542752,0.6981865,0.000589408,1.1735283,0.026854396,0.25597584,0.38286638,0.43713373,-0.58200264,0.49509937,-0.04154203,-0.38322967,-0.8295153,1.9700967,-0.59894747,2.3921783,0.18737063,0.96909475,0.9251065,-1.8257875,-0.33078033,-0.6051484,0.37263268,-0.77850574,-0.28456405,-0.6034215,0.6726724,2.5771863,0.82296336,-1.0074986,-0.075979814,0.41243753,-0.57947695,-0.9593964,1.807083,0.8798636,0.43120405,-0.68239814,1.3308322,0.4674416,0.4523304,0.60908943,1.2701648,-1.5373365,1.9884067,-1.0796511,0.96343786,1.6544704,-0.8379611,
-0.50968665,0.69233346,1.2731525,0.035521913,-0.0031291498,-0.27548462,-1.066078,-0.4774601,0.7840381,1.8728352,0.99007124,0.21095079,-1.067889,1.0900463,-0.11828886,-0.027717726,-0.1568566,-0.5695496,0.05214816,-0.75084335,0.94551504,0.5778704,-0.049952682,1.7831026,-0.03238923,1.7462645,0.7134781,0.78749627,1.1800177,0.07124617,-0.95453554,-1.5064236,0.3638627,-0.19712815,0.69632965,-0.90769607,0.5132514,0.6824682,0.9727143,-1.3898164,0.5050968,-1.426586,-0.43900752,1.6673002,-1.221462,0.04507237,-0.9743589,0.09982301,1.1445055,0.040987566,0.86221695,1.1625746,-0.80455786,0.8910424,-1.9969997,1.3462328,-0.20061965,0.025204875,-0.77807236,-1.4073789,-0.20139976,-0.23736672,-0.62498343,-0.19540118,-0.38316604,-0.4379673,-1.2271318,-0.15773557,-0.38213253,-0.34379408,0.14619319,-0.09415706,1.1290011,1.3334268,0.48353952,-0.9353968,0.39854228,-0.008416064,-1.011406,-1.7100618,1.5868318,-0.023162052,-2.0615778,0.81497467,-0.15305635,-0.5923613,0.6761463,-0.9209173,0.44918513,1.173302,-0.5813663,1.3448876,1.6114464,-0.036510855,1.109575,0.36622584,
0.32131165,-0.41883358,-1.5604092,-1.2403958,-1.5417181,0.3947479,0.5104077,0.52866125,-1.0788488,0.012354184,0.42201504,1.0968916,-1.1500083,1.9381859,-0.68004525,-0.7396075,1.2772858,-0.82097226,1.1937635,2.523981,0.79928845,1.2594105,-0.50102955,1.485381,-0.3903405,-2.2197163,-0.62107366,-0.52437186,1.0418093,-0.4755768,1.779974,0.1994551,1.0138445,-1.0913117,-0.7212045,-0.4418429,-0.19833004,-0.17365324,0.7009797,-0.24108614,-0.25740227,-0.94842875,1.5272219,0.35245892,0.019245941,0.14404543,0.57003653,0.3504811,0.19671565,1.4458458,0.01072748,0.19647509,-0.6273223,0.8847318,0.8915377,-0.34819835,-0.82924116,1.4389083,-2.7199392,0.2791435,0.058847878,-1.0886153,-1.3042221,-0.052493803,0.21963687,-0.19222145,0.15121728,0.04346405,0.24632727,-1.5848887,0.07574545,-1.4924226,-0.026251785,-0.9318232,2.8855555,1.2146512,0.7784271,-0.24476701,0.15389033,-0.6305985,-0.22218806,0.75167394,2.5701964,-1.1991149,0.8580806,1.4896212,-0.582702,1.4412051,0.79161495,0.83518577,-0.767715,-0.19429034,-1.7341576,-1.6189314,-0.21620971,0.14387536,
2.1402617,-1.1370231,0.7446834,-0.11900811,-0.55411255,0.09937477,0.11005229,0.7051821,-1.9543618,0.29300514,-0.2671147,-1.0776652,0.27770475,0.91790897,0.44645938,0.25842196,1.954988,-1.4192469,-1.6467215,-1.1842737,-0.90534735,0.30044833,-1.6799569,-1.1026053,-0.5756932,0.54022163,-0.5658579,0.3481334,-0.97790974,0.9749369,-1.79223,-0.37877208,-0.52157724,0.4272642,1.0500681,-0.7997861,0.65119576,-0.7771019,-1.693709,0.32415825,1.0817186,0.5954218,-1.2540455,-1.9634118,-0.8728335,-0.4054156,0.15425213,0.26885948,-0.03679362,1.617474,0.5927878,2.0409884,0.60544276,0.1261788,0.031917855,-0.42508906,-0.288463,0.9767586,0.39263836,-0.7322056,-0.49937272,0.082757294,-1.1376014,-0.022673272,1.475512,-1.4199185,0.96030605,-0.67171514,1.0777837,-0.02358608,0.26866156,-1.1565096,1.552912,-0.5418785,-0.09052239,0.7927898,-0.84788907,0.4160815,-0.021170618,-0.6881993,0.92640615,-0.84953713,-0.48195553,0.43124852,-0.46874505,0.46915808,-0.614218,0.53667146,-0.16567189,0.74640614,0.027669191,-0.08529985,0.100368574,1.1522433,1.206934,0.017886162,
-0.108105056,-1.0445981,-1.4336082,-1.4019091,0.38067007,-0.3692034,-0.6634585,0.6936064,-0.053388588,-0.67022234,2.6169581,0.041688044,0.9516874,-0.21699658,-0.51685154,0.27600068,-1.4758189,0.14821099,-0.2608701,0.3444446,1.18882,-0.49368328,-1.1358593,0.13678728,0.5967156,-0.7321734,-1.8422794,0.38644338,-0.13853596,2.1436255,-1.084302,-1.0695071,-0.9904992,-0.3937855,0.4333281,-0.3697176,0.19393066,-0.6650173,-1.0142032,-0.2730833,-0.32524717,-1.1261659,-0.30143422,2.0126078,0.7329711,-0.30849212,0.1125866,-0.55803174,-0.009002402,-0.20038307,-0.36217785,-2.0815604,-0.6349231,0.68252707,-1.2841297,1.6554792,-0.41431627,0.1344915,0.048086062,1.1159238,1.7366878,1.528442,0.15015437,-0.6721534,0.05590099,-0.35522383,0.2606414,-0.3490858,0.79026103,0.26918924,0.7301206,-0.23578078,1.1590656,0.1040503,0.70004,2.1726265,0.70502824,-0.5659785,-0.46622556,-0.39113235,1.226677,-1.8804033,0.733878,1.5191787,-0.3643372,-0.27621415,-0.3708644,1.2795967,-1.3555052,-0.33768243,0.23857613,-0.6607009,0.33610946,-0.078777045,-0.18066576,1.0249635,
-1.5655558,0.028038561,-0.18937892,-0.61242867,1.043711,-0.55299187,-0.2573667,0.4630829,-0.96714175,0.33106607,1.3319818,-0.8964917,-0.5830164,0.12314513,-0.22788689,-0.041989006,1.3174924,0.4407099,-0.6727244,0.49195215,0.8046097,-0.7765185,-1.590983,-0.59351397,-0.49886993,1.036924,2.1425557,0.22271419,-1.2373381,-1.9212893,-0.55392677,-0.3220801,0.15503669,0.24049374,-0.09870751,-0.9927405,0.55113316,0.2520724,0.12601328,2.066371,1.4110943,-0.9107886,-0.1737636,-0.18437518,-1.5614687,-0.1338895,0.9526063,0.85314417,-0.63207567,0.46384507,-2.1009295,0.17373312,-2.5962281,-1.3411744,1.625109,0.061898157,0.51392704,-2.514953,-1.8974135,-0.7000356,-0.71347386,-0.1480732,1.0898838,0.91128004,0.5203458,-0.7691046,-0.598454,0.9303181,0.47556204,0.23040073,0.40421194,-0.0009105019,-0.9384658,-0.61846894,0.50034297,-0.8801446,-0.037669905,0.64710593,-0.57344925,-1.1461234,0.9072799,0.25324106,-0.2525512,-0.5280615,1.3021935,-0.7214842,-0.063310295,0.5430938,0.8017245,0.99041015,1.2106379,2.090992,-0.3555591,0.17344035,0.48912552,0.9031588,
1.4003338,-0.11064415,1.180366,1.0143739,-0.7892267,-0.6595275,-0.7954084,0.30918148,0.046124488,1.7913983,-2.750302,-0.20350762,-0.7275773,0.6490405,1.0166202,-0.16063124,-0.4270143,0.5465485,-0.49313852,0.6606807,0.8932451,0.8695566,2.2932281,-0.9212544,-0.9190558,0.27354985,0.12865306,-0.7705412,-0.7039774,0.42260352,-0.4276859,-1.9221785,1.1893325,1.3043106,0.024295248,1.1493458,1.4352251,-0.37539795,2.021838,-0.30206785,-0.27621552,0.6850308,0.99290663,-0.1410455,-0.474914,-0.2495795,-0.8338638,-1.564597,0.030019313,0.95677173,0.6588889,-0.41020578,0.77208924,1.3053231,-1.144461,-0.12537874,1.5407286,-1.1552297,1.6928045,0.33618015,-0.9151467,0.64452034,1.019204,-0.2094899,0.9077936,-0.29861188,1.2895303,1.5385531,0.73857343,-1.851706,1.1912354,0.7314493,-1.4884938,0.99090326,-2.1917925,-1.1643987,1.1970203,-1.4874635,0.45744577,0.9033165,-0.27516067,-0.4456725,-0.66725385,1.1135796,1.1703651,0.6693716,-0.83947754,-0.18931894,0.36786458,0.14552262,-1.3301494,-1.681347,0.59647036,1.6061381,-0.29143903,-1.9295231,
0.7523257,2.6282356,-0.06605354,-0.8467562,-1.3997285,-1.3461783,-0.7893411,0.8117198,-1.724135,-0.13865933,0.5356068,-0.9244453,2.1555233,-0.5926782,-0.27535933,-0.9726225,-0.15134078,1.313756,1.0964525,-1.7807246,-0.13325576,-1.1901783,0.2524316,-0.21725938,0.08303456,0.0012020022,0.06351577,-0.028941566,0.33122128,0.37761545,0.355456,0.993145,0.53660196,-0.7942496,1.0124333,-0.67740285,-1.6675498,1.3364527,-0.9724464,1.1666703,-0.11635501,0.27949983,-0.4952678,-1.8099016,0.15859611,0.2748282,-1.6653854,-1.7942404,0.5892862,-2.5761445,-0.06635256,0.6081948,0.6734081,0.93565273,-2.1618352,0.40242288,-1.0908947,-0.45799506,0.25683326,1.2018744,-0.06875714,-0.19378833,-1.0176728,1.105847,0.12192918,0.662992,0.38954854,0.3220148,1.0036542,-0.45186955,0.8069269,1.4175587,1.2727818,-0.14784665,0.5246076,-1.399316,-0.51315826,0.0896741,0.55325454,-0.67636967,-1.4909589,-0.9103569,-1.28949,0.27673316,-0.3392793,-1.3231261,0.13343027,-0.31802687,-0.1898525,-1.0932732,-0.14602038,-0.71856403,0.8256639,-0.94781446,-0.591855,-2.3031652,
