step,reward,TD_Loss,Final Loss,ally_alive,enemy_alive,t_win_rate,intrinsic_1,intrinsic_2
243791,-0.04350781813263893,0.04273680970072746,0.04273680970072746,1.0859375,7.140625,0.0,0.00024446993484161794,0.002042286330834031
252207,-0.042795050889253616,0.0358002595603466,0.0358002595603466,1.1171875,7.1171875,0.0,0.0002457890659570694,0.002082265680655837
289263,-0.042895443737506866,0.01702057756483555,0.01702057756483555,1.0703125,6.84375,0.0,0.00026866779080592096,0.002292812569066882
299969,-0.0428810715675354,0.0146716283634305,0.0146716283634305,1.0859375,6.828125,0.0,0.0002778821508400142,0.0023216456174850464
227701,-0.043199460953474045,0.034922435879707336,0.034922435879707336,1.09375,7.3359375,0.0,0.00023360839986708015,0.0020495157223194838
352441,-0.04318488389253616,0.05907602980732918,0.05907602980732918,1.0703125,6.4609375,0.0,0.00032136691152118146,0.0027235993184149265
355352,-0.04276645556092262,0.04688211530447006,0.04688211530447006,1.03125,6.3125,0.0,0.0003283441183157265,0.0027058504056185484
359184,-0.0432724803686142,0.044525884091854095,0.044525884091854095,1.0859375,6.4375,0.0,0.0003211802104488015,0.002791233127936721
371140,-0.04270937666296959,0.025913435965776443,0.025913435965776443,1.09375,6.296875,0.0,0.0003267952997703105,0.0028474614955484867
243635,-0.04292421042919159,0.03353355452418327,0.03353355452418327,1.0546875,7.3046875,0.0,0.0002317321632290259,0.0020579074043780565
244208,-0.04321404546499252,0.02729274146258831,0.02729274146258831,1.078125,7.2265625,0.0,0.00023992298520170152,0.0020778293255716562
252670,-0.042953021824359894,0.024197377264499664,0.024197377264499664,1.0625,7.203125,0.0,0.0002417473733657971,0.0021386437583714724
408702,-0.04362645000219345,0.023733558133244514,0.023733558133244514,1.046875,6.3515625,0.0,0.0003503671905491501,0.003299042349681258
435281,-0.04286671057343483,0.04081973806023598,0.04081973806023598,1.0859375,6.2578125,0.0,0.00036111511872150004,0.0033807384315878153
289071,-0.042953021824359894,0.02924272231757641,0.02924272231757641,1.03125,7.0625,0.0,0.0002630417875479907,0.002241639420390129
299526,-0.0428810715675354,0.027018612250685692,0.027018612250685692,1.0546875,6.890625,0.0,0.0002768861304502934,0.002355509903281927
512129,-0.043170321732759476,0.016971440985798836,0.016971440985798836,1.0859375,5.8203125,0.0,0.00041228820919059217,0.003820992773398757
512860,-0.04324324429035187,0.017733115702867508,0.017733115702867508,1.0390625,5.703125,0.0,0.00041477655759081244,0.0038784046191722155
351718,-0.043155767023563385,0.03641613572835922,0.03641613572835922,1.0546875,6.6171875,0.0,0.0003124450449831784,0.0028678448870778084
354706,-0.04280936345458031,0.02684924751520157,0.02684924751520157,1.0625,6.578125,0.0,0.00031661067623645067,0.002873723627999425
358444,-0.043345749378204346,0.030552640557289124,0.030552640557289124,1.09375,6.5546875,0.0,0.0003219496866222471,0.0030394578352570534
370488,-0.04293861240148544,0.025300616398453712,0.025300616398453712,1.0546875,6.4375,0.0,0.0003263913094997406,0.003071671351790428
545757,-0.043567053973674774,0.015100552700459957,0.015100552700459957,1.0703125,5.453125,0.0,0.0004362653417047113,0.004036014433950186
548651,-0.043257858604192734,0.014992539770901203,0.014992539770901203,1.0703125,5.390625,0.0,0.0004428722313605249,0.0039477264508605
551156,-0.04377565160393715,0.014197111129760742,0.014197111129760742,1.09375,5.5390625,0.0,0.00043977820314466953,0.003976002335548401
408801,-0.04296743869781494,0.02223719283938408,0.02223719283938408,1.0546875,6.171875,0.0,0.0003566242230590433,0.0032221463043242693
618813,-0.0441988967359066,0.017169171944260597,0.017169171944260597,1.046875,5.625,0.0,0.00044166913721710443,0.004157002549618483
626620,-0.044290658086538315,0.01829422637820244,0.01829422637820244,1.046875,5.5546875,0.0,0.00044416982564143836,0.004148864187300205
434706,-0.0432286374270916,0.01949051022529602,0.01949051022529602,1.0390625,5.9765625,0.0,0.0003824989253189415,0.003263298887759447
636900,-0.044833626598119736,0.021731197834014893,0.021731197834014893,1.046875,5.796875,0.0,0.0004436565504875034,0.004331404343247414
649377,-0.04435204342007637,0.019345281645655632,0.019345281645655632,1.0859375,5.6484375,0.0,0.0004472951404750347,0.0041992757469415665
654196,-0.044459883123636246,0.020107833668589592,0.020107833668589592,1.109375,5.765625,0.0,0.00044211887870915234,0.004163699224591255
661574,-0.04444444552063942,0.018187593668699265,0.018187593668699265,1.1171875,5.8203125,0.0,0.00044020081986673176,0.004210588056594133
704245,-0.04395604506134987,0.019092632457613945,0.019092632457613945,1.046875,5.7734375,0.0,0.00044715974945575,0.00421771639958024
751469,-0.04486505314707756,0.01830195263028145,0.01830195263028145,1.09375,5.765625,0.0,0.00045486565795727074,0.0042386772111058235
513277,-0.042426250874996185,0.02102839946746826,0.02102839946746826,1.0546875,5.734375,0.0,0.0004167698207311332,0.0035718982107937336
514033,-0.042795050889253616,0.02069743163883686,0.02069743163883686,1.0703125,5.75,0.0,0.0004146323772147298,0.0036180142778903246
768642,-0.04455273225903511,0.019816124811768532,0.019816124811768532,1.0703125,5.65625,0.0,0.0004574217600747943,0.004230092279613018
774406,-0.04435204342007637,0.019141998142004013,0.019141998142004013,1.0859375,5.734375,0.0,0.000449676881544292,0.0041141388937830925
807659,-0.044122714549303055,0.021717600524425507,0.021717600524425507,1.09375,5.625,0.0,0.00045063727884553373,0.004195426590740681
817646,-0.04466154798865318,0.02004324086010456,0.02004324086010456,1.1015625,5.859375,0.0,0.00044114625779911876,0.00415913388133049
548658,-0.04246848076581955,0.024238798767328262,0.024238798767328262,1.046875,5.7734375,0.0,0.0004185349971521646,0.0036870555486530066
551719,-0.04224422574043274,0.023916956037282944,0.023916956037282944,1.09375,5.8046875,0.0,0.00041664642048999667,0.0036445085424929857
554276,-0.04275217279791832,0.021685730665922165,0.021685730665922165,1.09375,5.9609375,0.0,0.00041300879092887044,0.00359811051748693
832599,-0.0445837676525116,0.01961604319512844,0.01961604319512844,1.078125,5.765625,0.0,0.0004387838707771152,0.004190430976450443
846187,-0.044031646102666855,0.019573837518692017,0.019573837518692017,1.09375,5.78125,0.0,0.0004357989819254726,0.004177226684987545
851838,-0.04453723132610321,0.018136361613869667,0.018136361613869667,1.1171875,5.890625,0.0,0.0004367052752058953,0.004266093019396067
854760,-0.044046800583601,0.019415169954299927,0.019415169954299927,1.1015625,5.7890625,0.0,0.00043962596100755036,0.004209475591778755
859129,-0.04436741769313812,0.020193975418806076,0.020193975418806076,1.1484375,5.8515625,0.0,0.00043826200999319553,0.0043411399237811565
872341,-0.04343400150537491,0.01929073967039585,0.01929073967039585,1.03125,5.7109375,0.0,0.0004318522696848959,0.004299108404666185
875569,-0.04435204342007637,0.021287376061081886,0.021287376061081886,1.0859375,5.9609375,0.0,0.00043412612285465,0.004242475610226393
902535,-0.0441988967359066,0.021950937807559967,0.021950937807559967,1.109375,5.8046875,0.0,0.0004313597164582461,0.004273923579603434
903102,-0.043971143662929535,0.019408531486988068,0.019408531486988068,1.078125,5.890625,0.0,0.00042304571252316236,0.0042303395457565784
927242,-0.044645972549915314,0.02083127200603485,0.02083127200603485,1.125,5.734375,0.0,0.0004357026773504913,0.004297656938433647
626921,-0.04178909584879875,0.026573941111564636,0.026573941111564636,1.1015625,5.7265625,0.0,0.00043112612911500037,0.003682740032672882
933659,-0.04391080513596535,0.020459111779928207,0.020459111779928207,1.09375,5.7890625,0.0,0.00043026081402786076,0.004260602407157421
635555,-0.04106512665748596,0.02314578928053379,0.02314578928053379,1.078125,5.65625,0.0,0.0004273298545740545,0.0037609869614243507
946271,-0.04382060840725899,0.02047429047524929,0.02047429047524929,1.140625,5.5625,0.0,0.0004416733281686902,0.004295889288187027
949579,-0.04427533596754074,0.019688783213496208,0.019688783213496208,1.09375,5.7890625,0.0,0.0004343431501183659,0.004218500107526779
949954,-0.04299630597233772,0.02060733735561371,0.02060733735561371,1.09375,5.5703125,0.0,0.0004348953370936215,0.0041819908656179905
647660,-0.04133031889796257,0.025009440258145332,0.025009440258145332,1.0625,5.65625,0.0,0.00042868492892012,0.003808212699368596
661752,-0.041397154331207275,0.026433458551764488,0.026433458551764488,1.0703125,5.796875,0.0,0.0004155429487582296,0.0036265680100768805
667386,-0.04041679948568344,0.02287924848496914,0.02287924848496914,1.1328125,5.625,0.0,0.000418132811319083,0.00370059534907341
983913,-0.04284750297665596,0.021436406299471855,0.021436406299471855,1.1015625,5.625,0.0,0.0004393603012431413,0.004149895627051592
675872,-0.0410519577562809,0.024403966963291168,0.024403966963291168,1.0859375,5.78125,0.0,0.00041758071165531874,0.0037154003512114286
995952,-0.04311215877532959,0.020905612036585808,0.020905612036585808,1.09375,5.390625,0.0,0.00043805543100461364,0.0042129806242883205
997940,-0.043656207621097565,0.02090042643249035,0.02090042643249035,1.1015625,5.65625,0.0,0.00043645058758556843,0.00416655745357275
1020249,-0.043925873935222626,0.020567461848258972,0.020567461848258972,1.1015625,5.5859375,0.0,0.0004452460852917284,0.00418416503816843
1039086,-0.04262404143810272,0.020326340571045876,0.020326340571045876,1.0546875,5.4765625,0.0,0.0004350467352196574,0.004150465130805969
1053280,-0.04239814355969429,0.021385306492447853,0.021385306492447853,1.046875,5.421875,0.0,0.00044196186354383826,0.004101395606994629
1055905,-0.04252491518855095,0.022156113758683205,0.022156113758683205,1.0390625,5.3515625,0.0,0.0004338469298090786,0.004152873996645212
724320,-0.0399625338613987,0.021550025790929794,0.021550025790929794,1.09375,5.6328125,0.0,0.00041799992322921753,0.0037113456055521965
1089269,-0.04299630597233772,0.021572818979620934,0.021572818979620934,1.0859375,5.6015625,0.0,0.00043339707190170884,0.004128399770706892
1096675,-0.04308313876390457,0.02312455140054226,0.02312455140054226,1.1171875,5.390625,0.0,0.00044292962411418557,0.004221937153488398
1129666,-0.04278074949979782,0.02093479409813881,0.02093479409813881,1.09375,5.40625,0.0,0.0004358177538961172,0.004150960128754377
774655,-0.040213633328676224,0.021357113495469093,0.021357113495469093,1.0703125,5.8125,0.0,0.00040319375693798065,0.0036750249564647675
1164587,-0.042216360569000244,0.018748855218291283,0.018748855218291283,1.09375,5.3671875,0.0,0.00043657689820975065,0.0040810550563037395
793043,-0.04137039557099342,0.02190026268362999,0.02190026268362999,1.1328125,5.9609375,0.0,0.0004035694873891771,0.0036648826207965612
799115,-0.040986232459545135,0.021316809579730034,0.021316809579730034,1.0546875,5.9609375,0.0,0.00039651276892982423,0.0037041399627923965
1209928,-0.042895443737506866,0.0190743375569582,0.0190743375569582,1.09375,5.4453125,0.0,0.0004349562805145979,0.004185657482594252
1231483,-0.04292421042919159,0.02115451544523239,0.02115451544523239,1.0703125,5.5546875,0.0,0.00043669951264746487,0.0042048851028084755
834200,-0.041423946619033813,0.02076244167983532,0.02076244167983532,1.125,5.890625,0.0,0.00041133747436106205,0.0036865531001240015
1260116,-0.04195345938205719,0.02362966723740101,0.02362966723740101,1.109375,5.4453125,0.0,0.0004288858617655933,0.0040498161688447
844514,-0.04206375405192375,0.020934216678142548,0.020934216678142548,1.0546875,5.921875,0.0,0.0004095105978194624,0.0037460308521986008
1284304,-0.04296743869781494,0.02089785411953926,0.02089785411953926,1.1328125,5.59375,0.0,0.00042879520333372056,0.004100268706679344
1293190,-0.04195345938205719,0.019406147301197052,0.019406147301197052,1.109375,5.359375,0.0,0.00042940123239532113,0.004211041145026684
860789,-0.04129032418131828,0.02275610715150833,0.02275610715150833,1.0859375,5.7734375,0.0,0.00041786901419982314,0.0037726943846791983
1321525,-0.04278074949979782,0.020160026848316193,0.020160026848316193,1.125,5.53125,0.0,0.0004295723047107458,0.004082691390067339
875194,-0.04149108752608299,0.021151931956410408,0.021151931956410408,1.0546875,5.7109375,0.0,0.00041122533730231225,0.0038141929544508457
1325382,-0.04188481718301773,0.02042590267956257,0.02042590267956257,1.0546875,5.3828125,0.0,0.00042350246803835034,0.00418957881629467
881039,-0.04176182672381401,0.02059631235897541,0.02059631235897541,1.09375,5.7890625,0.0,0.0004177452065050602,0.003792972071096301
884204,-0.0416531078517437,0.022312534973025322,0.022312534973025322,1.0078125,5.8125,0.0,0.00041196512756869197,0.0037844162434339523
1341193,-0.043257858604192734,0.02241649106144905,0.02241649106144905,1.171875,5.6171875,0.0,0.00043004093458876014,0.004166679922491312
1345446,-0.042188528925180435,0.024674244225025177,0.024674244225025177,1.125,5.3359375,0.0,0.0004354957491159439,0.004133262671530247
888801,-0.041585445404052734,0.023553984239697456,0.023553984239697456,1.09375,5.640625,0.0,0.00041899867937900126,0.0038005714304745197
902652,-0.042328041046857834,0.020695943385362625,0.020695943385362625,1.0546875,5.8984375,0.0,0.00041602266719564795,0.003750232048332691
906177,-0.03952692076563835,0.020397182554006577,0.020397182554006577,1.0546875,5.6953125,0.0,0.00040459929732605815,0.0036622043699026108
1405955,-0.041707396507263184,0.019828669726848602,0.019828669726848602,1.0859375,5.3984375,0.0,0.00043259563972242177,0.0040205093100667
1413793,-0.04192597419023514,0.021241940557956696,0.021241940557956696,1.0703125,5.40625,0.0,0.00043426340562291443,0.004133901558816433
935167,-0.04195345938205719,0.020587550476193428,0.020587550476193428,1.0546875,5.7578125,0.0,0.0004025291418656707,0.003743735607713461
935751,-0.04237007722258568,0.021228786557912827,0.021228786557912827,1.1171875,5.75,0.0,0.000415537302615121,0.0037526856176555157
1426803,-0.04130364581942558,0.021957866847515106,0.021957866847515106,1.078125,5.4765625,0.0,0.00042523545562289655,0.004060776438564062
1442508,-0.04181639850139618,0.02330995537340641,0.02330995537340641,1.125,5.5390625,0.0,0.00042861950350925326,0.004072931595146656
1445035,-0.04180274158716202,0.021526364609599113,0.021526364609599113,1.109375,5.65625,0.0,0.0004235900705680251,0.004030118230730295
1450725,-0.041184041649103165,0.022414807230234146,0.022414807230234146,1.09375,5.4140625,0.0,0.0004246259341016412,0.004059043247252703
961062,-0.04185742139816284,0.021009119227528572,0.021009119227528572,1.1015625,5.6171875,0.0,0.00040554284350946546,0.0037599930074065924
1468980,-0.041558440774679184,0.026534156873822212,0.026534156873822212,1.078125,5.546875,0.0,0.0004201606207061559,0.00401890417560935
967625,-0.04194187745451927,0.02263307012617588,0.02263307012617588,1.0859375,5.7578125,0.0,0.000405331258662045,0.0038299106527119875
1495014,-0.041558440774679184,0.022577088326215744,0.022577088326215744,1.1171875,5.359375,0.0,0.0004294230602681637,0.004122185055166483
1500867,-0.04180274158716202,0.020603302866220474,0.020603302866220474,1.1328125,5.5234375,0.0,0.0004298283893149346,0.003976447507739067
980837,-0.04268089309334755,0.019635673612356186,0.019635673612356186,1.046875,5.9375,0.0,0.0003928758669644594,0.0037019108422100544
984371,-0.039811912924051285,0.01803256943821907,0.01803256943821907,1.078125,5.6796875,0.0,0.0003824459854513407,0.0035822964273393154
984780,-0.04210526496171951,0.019853748381137848,0.019853748381137848,1.046875,5.7578125,0.0,0.00039949986967258155,0.003697247477248311
1522599,-0.04163955897092819,0.021477175876498222,0.021477175876498222,1.0546875,5.4765625,0.0,0.00043041788740083575,0.004029534757137299
1021056,-0.0410519577562809,0.01879211701452732,0.01879211701452732,1.078125,5.5234375,0.0,0.0004031555727124214,0.0036692305002361536
1581199,-0.041184041649103165,0.021966472268104553,0.021966472268104553,1.0859375,5.5,0.0,0.00042232766281813383,0.00397300673648715
1033704,-0.0416666679084301,0.020100660622119904,0.020100660622119904,1.1015625,5.6875,0.0,0.00040580486529506743,0.003801624057814479
1036053,-0.041184041649103165,0.02103523164987564,0.02103523164987564,1.078125,5.71875,0.0,0.00040329492185264826,0.0037733542267233133
1607490,-0.041170794516801834,0.022727252915501595,0.022727252915501595,1.1015625,5.546875,0.0,0.00042494249646551907,0.0040295361541211605
1059390,-0.04149108752608299,0.0214228555560112,0.0214228555560112,1.078125,5.7265625,0.0,0.000412127876188606,0.003720916574820876
1649063,-0.04119729623198509,0.023590365424752235,0.023590365424752235,1.0546875,5.53125,0.0,0.00041921049705706537,0.003940613474696875
1657172,-0.040480706840753555,0.02348979562520981,0.02348979562520981,1.09375,5.453125,0.0,0.0004218480607960373,0.003961438778787851
1078942,-0.041423946619033813,0.0212458036839962,0.0212458036839962,1.0703125,5.8515625,0.0,0.00040564697701483965,0.003671012818813324
1667403,-0.041477639228105545,0.02355019375681877,0.02355019375681877,1.15625,5.4140625,0.0,0.00042634125566110015,0.0039712474681437016
1675828,-0.0404423363506794,0.02618459239602089,0.02618459239602089,1.1328125,5.390625,0.0,0.0004286288458388299,0.0040709516033530235
1093861,-0.04067365825176239,0.022763919085264206,0.022763919085264206,1.046875,5.6640625,0.0,0.0004147262079641223,0.0036601887550204992
1096621,-0.04077731817960739,0.019935784861445427,0.019935784861445427,1.0625,5.78125,0.0,0.00040925556095317006,0.003665087278932333
1687993,-0.040920715779066086,0.021704358980059624,0.021704358980059624,1.0859375,5.4765625,0.0,0.00042514869710430503,0.003944885917007923
1693271,-0.041025642305612564,0.024241892620921135,0.024241892620921135,1.078125,5.546875,0.0,0.00042408754234202206,0.004009127151221037
1697970,-0.0416531078517437,0.023369072005152702,0.023369072005152702,1.109375,5.53125,0.0,0.00043099847971461713,0.004005903378129005
1732683,-0.04101249575614929,0.022795110940933228,0.022795110940933228,1.09375,5.5625,0.0,0.00041352075641043484,0.003918854519724846
1131752,-0.04028958082199097,0.021210985258221626,0.021210985258221626,1.0546875,5.7734375,0.0,0.0004077887278981507,0.0036100102588534355
1139903,-0.040712468326091766,0.01957342028617859,0.01957342028617859,1.0625,5.859375,0.0,0.00040289960452355444,0.003587043844163418
1769717,-0.04075135290622711,0.02441686950623989,0.02441686950623989,1.125,5.5625,0.0,0.0004233656218275428,0.003978614695370197
1174083,-0.04020100459456444,0.023898066952824593,0.023898066952824593,1.109375,5.84375,0.0,0.0004052894073538482,0.0035865665413439274
1816880,-0.040506329387426376,0.024137480184435844,0.024137480184435844,1.078125,5.484375,0.0,0.0004240264534018934,0.004008910618722439
1830784,-0.040213633328676224,0.024151897057890892,0.024151897057890892,1.0859375,5.390625,0.0,0.00042013335041701794,0.003950249869376421
1210323,-0.04041679948568344,0.020622272044420242,0.020622272044420242,1.0859375,5.9765625,0.0,0.00039535522228106856,0.0036994742695242167
1866315,-0.0399625338613987,0.023776428773999214,0.023776428773999214,1.09375,5.3515625,0.0,0.000421407021349296,0.003991289064288139
1879465,-0.03956723213195801,0.024575255811214447,0.024575255811214447,1.078125,5.28125,0.0,0.00042696890886873007,0.003997228108346462
1257742,-0.041025642305612564,0.018414493650197983,0.018414493650197983,1.0625,5.90625,0.0,0.0003982895868830383,0.003634045133367181
1279643,-0.04030226543545723,0.01988396793603897,0.01988396793603897,1.125,5.84375,0.0,0.00040318482206203043,0.0036235065199434757
1951828,-0.04013797268271446,0.02577902376651764,0.02577902376651764,1.1015625,5.4921875,0.0,0.00042128347558900714,0.003990651108324528
1953038,-0.039712321013212204,0.03809262812137604,0.03809262812137604,1.1796875,5.421875,0.0,0.0004162974073551595,0.003943630028516054
1974451,-0.04016316309571266,0.025438416749238968,0.025438416749238968,1.1015625,5.53125,0.0,0.00042016812949441373,0.003924897871911526
1979289,-0.04020100459456444,0.030350791290402412,0.030350791290402412,1.1015625,5.46875,0.0,0.0004244301817379892,0.003967861644923687
1986446,-0.03985055908560753,0.02408061921596527,0.02408061921596527,1.0625,5.34375,0.0,0.000420752156060189,0.003915077541023493
1310574,-0.040634918957948685,0.018830277025699615,0.018830277025699615,1.078125,5.7265625,0.0,0.00041117449291050434,0.0037209277506917715
1336925,-0.03971455246210098,0.020746929571032524,0.020746929571032524,1.0390625,5.6953125,0.0,0.0004100064979866147,0.003606147365644574
2053325,-0.038449984043836594,0.02749508246779442,0.02749508246779442,1.0703125,5.2578125,0.0,0.00041623786091804504,0.0039736246690154076
1346256,-0.04017576947808266,0.021057194098830223,0.021057194098830223,1.046875,5.6953125,0.0,0.00040610175346955657,0.0036333955358713865
2066765,-0.039287906140089035,0.025351231917738914,0.025351231917738914,1.1171875,5.359375,0.0,0.00041863659862428904,0.003975935745984316
2070004,-0.04011281579732895,0.026825102046132088,0.026825102046132088,1.0859375,5.5390625,0.0,0.0004156797658652067,0.003920692019164562
2078749,-0.03879963606595993,0.02456573396921158,0.02456573396921158,1.078125,5.3671875,0.0,0.00041035047615878284,0.00392302218824625
2097256,-0.03919167071580887,0.028187571093440056,0.028187571093440056,1.1015625,5.3671875,0.0,0.0004180032992735505,0.0039292918518185616
1375692,-0.04039129242300987,0.02126818522810936,0.02126818522810936,1.0546875,5.8671875,0.0,0.00040749076288193464,0.0036623592022806406
1379826,-0.03968992084264755,0.02226078510284424,0.02226078510284424,1.078125,5.734375,0.0,0.0004057829501107335,0.003664305666461587
2134837,-0.039000608026981354,0.02851872704923153,0.02851872704923153,1.0703125,5.2578125,0.0,0.00041751531534828246,0.003935097251087427
2138974,-0.03976390138268471,0.027839748188853264,0.027839748188853264,1.0859375,5.484375,0.0,0.0004110683803446591,0.003940530586987734
1396744,-0.04016316309571266,0.018497847020626068,0.018497847020626068,1.0703125,5.7890625,0.0,0.00040672579780220985,0.0036169900558888912
1401209,-0.04069952294230461,0.020836470648646355,0.020836470648646355,1.0859375,5.796875,0.0,0.0004166722355876118,0.003649932099506259
2180591,-0.039336200803518295,0.029328245669603348,0.029328245669603348,1.109375,5.515625,0.0,0.00040869502117857337,0.0038892817683517933
2200893,-0.03915570676326752,0.027510857209563255,0.027510857209563255,1.0546875,5.515625,0.0,0.00040411693044006824,0.0038673896342515945
2229894,-0.03943314775824547,0.029308965429663658,0.029308965429663658,1.1328125,5.40625,0.0,0.0004157722578383982,0.003950460813939571
2262390,-0.039048198610544205,0.029719345271587372,0.029719345271587372,1.078125,5.4375,0.0,0.0004150435561314225,0.003881517332047224
2269204,-0.03850782290101051,0.02980908192694187,0.02980908192694187,1.1015625,5.328125,0.0,0.00040695868665352464,0.0038714457768946886
1463556,-0.03968992084264755,0.02004096657037735,0.02004096657037735,1.0703125,5.7890625,0.0,0.00040601054206490517,0.0035210540518164635
1471401,-0.04016316309571266,0.020009493455290794,0.020009493455290794,1.0546875,5.65625,0.0,0.00041795428842306137,0.00360495294444263
2297614,-0.03851940855383873,0.029129723086953163,0.029129723086953163,1.109375,5.3515625,0.0,0.00041095647611655295,0.003918345086276531
2306084,-0.03870577737689018,0.027901003137230873,0.027901003137230873,1.0546875,5.3359375,0.0,0.0004127992142457515,0.003924890421330929
1484421,-0.04064782336354256,0.018623793497681618,0.018623793497681618,1.046875,5.7734375,0.0,0.0004060662759002298,0.0035693179816007614
2326518,-0.03875264897942543,0.02844942733645439,0.02844942733645439,1.140625,5.3828125,0.0,0.00040801617433317006,0.003931769169867039
1500485,-0.04051036760210991,0.028432954102754593,0.028432954102754593,1.1015625,5.75,0.0,0.00041176402010023594,0.0035740286111831665
2339644,-0.03861236944794655,0.03137657418847084,0.03137657418847084,1.1015625,5.390625,0.0,0.0004059612983837724,0.003859841963276267
2339845,-0.039095908403396606,0.02858116663992405,0.02858116663992405,1.1328125,5.53125,0.0,0.00040629596333019435,0.0039357333444058895
1502976,-0.03769664466381073,0.019130060449242592,0.019130060449242592,1.0625,5.6640625,0.0,0.0003933462139684707,0.003383592003956437
1509504,-0.04020100459456444,0.01893208548426628,0.01893208548426628,1.078125,5.734375,0.0,0.00040662859100848436,0.0035433038137853146
2353008,-0.038197554647922516,0.0339084230363369,0.0339084230363369,1.1171875,5.328125,0.0,0.00040531938429921865,0.0038691209629178047
2357155,-0.03921568766236305,0.02980000339448452,0.02980000339448452,1.140625,5.5546875,0.0,0.00039874674985185266,0.003871029010042548
2369368,-0.03864734247326851,0.027693191543221474,0.027693191543221474,1.1171875,5.3828125,0.0,0.000412463559769094,0.003855645889416337
2372292,-0.03851940855383873,0.0286237932741642,0.0286237932741642,1.0859375,5.4140625,0.0,0.00040873876423574984,0.003842466278001666
2372499,-0.038787879049777985,0.029457753524184227,0.029457753524184227,1.1328125,5.59375,0.0,0.0003968399832956493,0.003854246810078621
2380673,-0.03962848335504532,0.030112963169813156,0.030112963169813156,1.140625,5.625,0.0,0.00040318965329788625,0.003886451479047537
1528056,-0.04031496122479439,0.01930597610771656,0.01930597610771656,1.046875,5.7421875,0.0,0.000403364363592118,0.00356722017750144
2399542,-0.03865901380777359,0.029754986986517906,0.029754986986517906,1.1015625,5.5390625,0.0,0.0004042794171255082,0.0038910885341465473
1553981,-0.04054482281208038,0.018467742949724197,0.018467742949724197,1.078125,5.6796875,0.0,0.0004131571913603693,0.003642480121925473
2423866,-0.03831188380718231,0.03072660230100155,0.03072660230100155,1.0859375,5.2890625,0.0,0.00040907159564085305,0.003865382634103298
1559690,-0.041381556540727615,0.023105014115571976,0.023105014115571976,1.09375,5.703125,0.0,0.0004139418597333133,0.0036927475593984127
2433056,-0.038496240973472595,0.030355092138051987,0.030355092138051987,1.109375,5.421875,0.0,0.00041229932685382664,0.003951751161366701
2440352,-0.038380809128284454,0.030490227043628693,0.030490227043628693,1.140625,5.4609375,0.0,0.00040055435965768993,0.0038251441437751055
2443656,-0.03903629258275032,0.03151155263185501,0.03151155263185501,1.1015625,5.5078125,0.0,0.00040817976696416736,0.003947027027606964
2460158,-0.037944428622722626,0.035586223006248474,0.035586223006248474,1.1484375,5.421875,0.0,0.0004074237367603928,0.0039068348705768585
1580938,-0.04093380272388458,0.018737338483333588,0.018737338483333588,1.0546875,5.671875,0.0,0.00041195558151230216,0.0037014088593423367
2469722,-0.03841536492109299,0.03307165205478668,0.03307165205478668,1.1328125,5.515625,0.0,0.0004065312969032675,0.003878639545291662
2488803,-0.03826453909277916,0.0460984893143177,0.0460984893143177,1.1640625,5.5,0.0,0.0004068958223797381,0.003870079293847084
1638089,-0.0416666679084301,0.019417133182287216,0.019417133182287216,1.09375,5.75,0.0,0.00041948689613491297,0.0038115803617984056
2560808,-0.03882317245006561,0.033949196338653564,0.033949196338653564,1.078125,5.6171875,0.0,0.00040337652899324894,0.003863240359351039
2574198,-0.03795966878533363,0.032075975090265274,0.032075975090265274,1.0625,5.4140625,0.0,0.00040531979175284505,0.003896906739100814
1664018,-0.04153147339820862,0.019044125452637672,0.019044125452637672,1.125,5.625,0.0,0.0004286915063858032,0.0037494711577892303
2629432,-0.03793716803193092,0.03241283446550369,0.03241283446550369,1.09375,5.375,0.0,0.00040900069870986044,0.0038361430633813143
1704869,-0.04211911931633949,0.02101118117570877,0.02101118117570877,1.078125,5.75,0.0,0.00041746956412680447,0.003759607672691345
1712968,-0.04195345938205719,0.026373818516731262,0.026373818516731262,1.0703125,5.796875,0.0,0.00041583599522709846,0.0037617171183228493
1723084,-0.041410546749830246,0.01996435411274433,0.01996435411274433,1.1015625,5.671875,0.0,0.0004139913071412593,0.0037298952229321003
1731389,-0.040999360382556915,0.01971447840332985,0.01971447840332985,1.1328125,5.53125,0.0,0.0004204979632049799,0.0037506679072976112
2694620,-0.038323353976011276,0.03377193585038185,0.03377193585038185,1.109375,5.6015625,0.0,0.0004047736874781549,0.0038901183288544416
2703307,-0.038300417363643646,0.03728368505835533,0.03728368505835533,1.1328125,5.6875,0.0,0.0004042127984575927,0.003809000365436077
2706250,-0.038600724190473557,0.03139525279402733,0.03139525279402733,1.1171875,5.671875,0.0,0.0003983929054811597,0.0038623237051069736
1743429,-0.041263699531555176,0.020548490807414055,0.020548490807414055,1.1171875,5.609375,0.0,0.0004257716063875705,0.0037567748222500086
2716766,-0.038484666496515274,0.03245723247528076,0.03245723247528076,1.0546875,5.625,0.0,0.000405240774853155,0.003832226386293769
1748635,-0.04163955897092819,0.018476644530892372,0.018476644530892372,1.078125,5.6015625,0.0,0.000419435411458835,0.0037444091867655516
1753376,-0.04151800274848938,0.018707597628235817,0.018707597628235817,1.1015625,5.5703125,0.0,0.0004151605535298586,0.0038050939328968525
